TOUR_ID;TOUR_POSITION;LOCATION_ID;LOCATION_TYPE;SEMI_TRAILER_ATTACHED;SWAP_BODY_TRUCK;SWAP_BODY_SEMI_TRAILER;SWAP_ACTION;SWAP_BODY_1_QUANTITY;SWAP_BODY_2_QUANTITY
41;2;C41;CUSTOMER;0;1;0;NONE;15.0;0.0
41;3;D1;DEPOT;0;1;0;NONE;0;0
42;1;D1;DEPOT;0;1;0;NONE;0;0
42;2;C42;CUSTOMER;0;1;0;NONE;120.0;0.0
42;3;D1;DEPOT;0;1;0;NONE;0;0
43;1;D1;DEPOT;0;1;0;NONE;0;0
43;2;C43;CUSTOMER;0;1;0;NONE;120.0;0.0
43;3;D1;DEPOT;0;1;0;NONE;0;0
44;1;D1;DEPOT;0;1;0;NONE;0;0
44;2;C44;CUSTOMER;0;1;0;NONE;15.0;0.0
44;3;D1;DEPOT;0;1;0;NONE;0;0
45;1;D1;DEPOT;0;1;0;NONE;0;0
45;2;C45;CUSTOMER;0;1;0;NONE;120.0;0.0
45;3;D1;DEPOT;0;1;0;NONE;0;0
46;1;D1;DEPOT;0;1;0;NONE;0;0
46;2;C46;CUSTOMER;0;1;0;NONE;120.0;0.0
46;3;D1;DEPOT;0;1;0;NONE;0;0
47;1;D1;DEPOT;1;1;2;NONE;0;0
47;2;C47;CUSTOMER;1;1;2;NONE;500.0;495.0
47;3;D1;DEPOT;1;1;2;NONE;0;0
48;1;D1;DEPOT;0;1;0;NONE;0;0
48;2;C48;CUSTOMER;0;1;0;NONE;360.0;0.0
48;3;D1;DEPOT;0;1;0;NONE;0;0
49;1;D1;DEPOT;0;1;0;NONE;0;0
49;2;C49;CUSTOMER;0;1;0;NONE;20.0;0.0
49;3;D1;DEPOT;0;1;0;NONE;0;0
50;1;D1;DEPOT;0;1;0;NONE;0;0
50;2;C50;CUSTOMER;0;1;0;NONE;130.0;0.0
50;3;D1;DEPOT;0;1;0;NONE;0;0
51;1;D1;DEPOT;0;1;0;NONE;0;0
51;2;C51;CUSTOMER;0;1;0;NONE;70.0;0.0
51;3;D1;DEPOT;0;1;0;NONE;0;0
52;1;D1;DEPOT;0;1;0;NONE;0;0
52;2;C52;CUSTOMER;0;1;0;NONE;380.0;0.0
52;3;D1;DEPOT;0;1;0;NONE;0;0
53;1;D1;DEPOT;0;1;0;NONE;0;0
53;2;C53;CUSTOMER;0;1;0;NONE;40.0;0.0
53;3;D1;DEPOT;0;1;0;NONE;0;0
54;1;D1;DEPOT;0;1;0;NONE;0;0
54;2;C54;CUSTOMER;0;1;0;NONE;40.0;0.0
54;3;D1;DEPOT;0;1;0;NONE;0;0
55;1;D1;DEPOT;0;1;0;NONE;0;0
55;2;C55;CUSTOMER;0;1;0;NONE;50.0;0.0
55;3;D1;DEPOT;0;1;0;NONE;0;0
56;1;D1;DEPOT;0;1;0;NONE;0;0
56;2;C56;CUSTOMER;0;1;0;NONE;145.0;0.0
56;3;D1;DEPOT;0;1;0;NONE;0;0
57;1;D1;DEPOT;0;1;0;NONE;0;0
57;2;C57;CUSTOMER;0;1;0;NONE;125.0;0.0
57;3;D1;DEPOT;0;1;0;NONE;0;0
